timestamp,z_axis
8490,0.805
8500,-0.2777
8510,-0.8157
8520,-0.8442
8530,-1.4733
8540,-1.4213
8550,-1.8807
8560,-1.5266
8570,-1.3208
8580,-1.0489
8590,-0.4717
8600,-0.3005
8610,0.5403
8620,0.6356
8630,0.9937
8640,1.231
8650,1.7466
8660,1.5219
8670,1.018
8680,0.7234
8690,0.4425
8700,-0.0294
8710,-0.7495
8720,-0.7695
8730,-1.5936
8740,-1.7876
8750,-1.7615
8760,-1.0967
8770,-0.8291
8780,-0.8836
8790,-0.8473
8800,0.1072
8810,0.5963
8820,1.1558
8830,1.1441
8840,1.5906
8850,1.4915
8860,1.3652
8870,0.9309
8880,0.7142
8890,0.3651
8900,-0.0316
8910,-0.8292
8920,-0.6869
8930,-1.0889
8940,-1.7438
8950,-1.5298
8960,-1.2235
8970,-0.9033
8980,-0.9421
8990,-0.3105
9000,-0.2141
9010,0.54
9020,1.1264
9030,1.4575
9040,1.3835
9050,1.5031
9060,1.5224
9070,1.3936
9080,0.659
9090,0.6818
9100,-0.349
9110,-0.6025
9120,-0.9588
9130,-1.3138
9140,-1.2565
9150,-1.4866
9160,-1.2345
9170,-1.5883
9180,-1.0733
9190,-0.6312
9200,0.1008
9210,0.2992
9220,0.9965
9230,1.1661
9240,1.518
9250,1.7505
9260,1.4157
9270,1.6082
9280,0.5196
9290,0.7389
9300,-0.2786
9310,-0.7034
9320,-1.0178
9330,-1.4242
9340,-1.7928
9350,-1.6587
9360,-1.3488
9370,-1.0466
9380,-0.8577
9390,-0.0698
9400,-0.2087
9410,0.7734
9420,1.0046
9430,1.5252
9440,1.4218
9450,1.7931
9460,1.4095
9470,1.2207
9480,0.7194
9490,0.4873
9500,-0.2018
9510,-0.356
9520,-1.0934
9530,-1.2419
9540,-1.6236
9550,-1.2246
9560,-1.3328
9570,-1.5642
9580,-0.9205
9590,-0.6524
9600,-0.2037
9610,0.1348
9620,1.1332
9630,1.3094
9640,1.5467
9650,1.5412
9660,1.7231
9670,1.1467
9680,1.2155
9690,0.5475
9700,0.1712
9710,-0.4459
9720,-0.9561
9730,-1.5997
9740,-1.3698
9750,-1.5677
9760,-1.7049
9770,-1.047
9780,-0.8457
9790,-0.2081
9800,-0.341
9810,0.7967
9820,0.9875
9830,1.4516
9840,1.6215
9850,1.4562
9860,1.2058
9870,1.1807
9880,0.5965
9890,0.8131
9900,-0.2709
9910,-0.7334
9920,-1.192
9930,-1.1555
9940,-1.6766
9950,-1.7603
9960,-1.5163
9970,-1.3553
9980,-0.7158
9990,-0.507
